o_node,d_node,origin,destination,travel_time,iteration,edge_type
1400-0-4-5,1118-0-99-99,1400,1118,109.0,11,Inner Subway Station
1116-0-4-5,1124-0-99-99,1116,1124,29.0,11,Inner Subway Station
1412-0-4-5,1139-0-99-99,1412,1139,66.0,11,Inner Subway Station
1524-0-4-5,1141-0-99-99,1524,1141,142.0,11,Inner Subway Station
1046-0-4-5,1142-0-99-99,1046,1142,73.0,11,Inner Subway Station
1130-0-4-5,1145-0-99-99,1130,1145,35.0,11,Inner Subway Station
1153-0-4-5,1146-0-99-99,1153,1146,50.0,11,Inner Subway Station
1382-0-4-5,1150-0-99-99,1382,1150,118.0,11,Inner Subway Station
1133-0-4-5,1156-0-99-99,1133,1156,56.0,11,Inner Subway Station
1572-0-4-5,1157-0-99-99,1572,1157,221.0,11,Inner Subway Station
1544-0-4-5,1160-0-99-99,1544,1160,93.0,11,Inner Subway Station
1176-0-4-5,1168-0-99-99,1176,1168,43.0,11,Inner Subway Station
1212-0-4-5,1170-0-99-99,1212,1170,63.0,11,Inner Subway Station
1588-0-4-5,1180-0-99-99,1588,1180,135.0,11,Inner Subway Station
1595-0-4-5,1187-0-99-99,1595,1187,98.0,11,Inner Subway Station
1186-0-4-5,1202-0-99-99,1186,1202,30.0,11,Inner Subway Station
1223-0-4-5,1203-0-99-99,1223,1203,68.0,11,Inner Subway Station
1139-0-4-5,1211-0-99-99,1139,1211,77.0,11,Inner Subway Station
1166-0-4-5,1218-0-99-99,1166,1218,75.0,11,Inner Subway Station
1523-0-4-5,1218-0-99-99,1523,1218,59.0,11,Inner Subway Station
1554-0-4-5,1218-0-99-99,1554,1218,89.0,11,Inner Subway Station
1620-0-4-5,1220-0-99-99,1620,1220,70.0,11,Inner Subway Station
1197-0-4-5,1227-0-99-99,1197,1227,34.0,11,Inner Subway Station
1233-0-4-5,1227-0-99-99,1233,1227,53.0,11,Inner Subway Station
1560-0-4-5,1243-0-99-99,1560,1243,56.0,11,Inner Subway Station
1575-0-4-5,1243-0-99-99,1575,1243,183.0,11,Inner Subway Station
1224-0-4-5,1247-0-99-99,1224,1247,72.0,11,Inner Subway Station
1251-0-4-5,1247-0-99-99,1251,1247,54.0,11,Inner Subway Station
1524-0-4-5,1253-0-99-99,1524,1253,68.0,11,Inner Subway Station
1383-0-4-5,1260-0-99-99,1383,1260,133.0,11,Inner Subway Station
1110-0-4-5,1272-0-99-99,1110,1272,47.0,11,Inner Subway Station
1250-0-4-5,1275-0-99-99,1250,1275,32.0,11,Inner Subway Station
1144-0-4-5,1277-0-99-99,1144,1277,102.0,11,Inner Subway Station
1347-0-4-5,1285-0-99-99,1347,1285,122.0,11,Inner Subway Station
1431-0-4-5,1285-0-99-99,1431,1285,135.0,11,Inner Subway Station
1544-0-4-5,1298-0-99-99,1544,1298,129.0,11,Inner Subway Station
1131-0-4-5,1299-0-99-99,1131,1299,97.0,11,Inner Subway Station
1271-0-4-5,1307-0-99-99,1271,1307,87.0,11,Inner Subway Station
1290-0-4-5,1307-0-99-99,1290,1307,34.0,11,Inner Subway Station
1353-0-4-5,1307-0-99-99,1353,1307,41.0,11,Inner Subway Station
1458-0-4-5,1313-0-99-99,1458,1313,99.0,11,Inner Subway Station
1124-0-4-5,1317-0-99-99,1124,1317,34.0,11,Inner Subway Station
1326-0-4-5,1317-0-99-99,1326,1317,88.0,11,Inner Subway Station
1133-0-4-5,1331-0-99-99,1133,1331,112.0,11,Inner Subway Station
1177-0-4-5,1355-0-99-99,1177,1355,133.0,11,Inner Subway Station
1110-0-4-5,1356-0-99-99,1110,1356,152.0,11,Inner Subway Station
1039-0-4-5,1357-0-99-99,1039,1357,156.0,11,Inner Subway Station
1385-0-4-5,1358-0-99-99,1385,1358,139.0,11,Inner Subway Station
1021-0-4-5,1361-0-99-99,1021,1361,162.0,11,Inner Subway Station
1062-0-4-5,1371-0-99-99,1062,1371,156.0,11,Inner Subway Station
1173-0-4-5,1378-0-99-99,1173,1378,166.0,11,Inner Subway Station
1232-0-4-5,1378-0-99-99,1232,1378,166.0,11,Inner Subway Station
1342-0-4-5,1378-0-99-99,1342,1378,137.0,11,Inner Subway Station
1351-0-4-5,1379-0-99-99,1351,1379,97.0,11,Inner Subway Station
1021-0-4-5,1386-0-99-99,1021,1386,157.0,11,Inner Subway Station
1249-0-4-5,1388-0-99-99,1249,1388,142.0,11,Inner Subway Station
1396-0-4-5,1388-0-99-99,1396,1388,70.0,11,Inner Subway Station
1538-0-4-5,1388-0-99-99,1538,1388,142.0,11,Inner Subway Station
1445-0-4-5,1391-0-99-99,1445,1391,61.0,11,Inner Subway Station
1265-0-4-5,1393-0-99-99,1265,1393,117.0,11,Inner Subway Station
1531-0-4-5,1393-0-99-99,1531,1393,117.0,11,Inner Subway Station
1173-0-4-5,1394-0-99-99,1173,1394,83.0,11,Inner Subway Station
1401-0-4-5,1395-0-99-99,1401,1395,31.0,11,Inner Subway Station
1140-0-4-5,1402-0-99-99,1140,1402,45.0,11,Inner Subway Station
1173-0-4-5,1402-0-99-99,1173,1402,140.0,11,Inner Subway Station
1400-0-4-5,1402-0-99-99,1400,1402,45.0,11,Inner Subway Station
1415-0-4-5,1402-0-99-99,1415,1402,71.0,11,Inner Subway Station
1423-0-4-5,1411-0-99-99,1423,1411,44.0,11,Inner Subway Station
1407-0-4-5,1415-0-99-99,1407,1415,48.0,11,Inner Subway Station
1606-0-4-5,1415-0-99-99,1606,1415,139.0,11,Inner Subway Station
1381-0-4-5,1421-0-99-99,1381,1421,62.0,11,Inner Subway Station
1041-0-4-5,1423-0-99-99,1041,1423,70.0,11,Inner Subway Station
1062-0-4-5,1442-0-99-99,1062,1442,70.0,11,Inner Subway Station
1482-0-4-5,1472-0-99-99,1482,1472,55.0,11,Inner Subway Station
1538-0-4-5,1476-0-99-99,1538,1476,110.0,11,Inner Subway Station
1583-0-4-5,1481-0-99-99,1583,1481,51.0,11,Inner Subway Station
1524-0-4-5,1486-0-99-99,1524,1486,132.0,11,Inner Subway Station
1531-0-4-5,1490-0-99-99,1531,1490,63.0,11,Inner Subway Station
1366-0-4-5,1492-0-99-99,1366,1492,166.0,11,Inner Subway Station
1579-0-4-5,1492-0-99-99,1579,1492,38.0,11,Inner Subway Station
1513-0-4-5,1503-0-99-99,1513,1503,44.0,11,Inner Subway Station
1021-0-4-5,1519-0-99-99,1021,1519,51.0,11,Inner Subway Station
1495-0-4-5,1529-0-99-99,1495,1529,137.0,11,Inner Subway Station
1428-0-4-5,1530-0-99-99,1428,1530,109.0,11,Inner Subway Station
1443-0-4-5,1530-0-99-99,1443,1530,109.0,11,Inner Subway Station
1577-0-4-5,1536-0-99-99,1577,1536,86.0,11,Inner Subway Station
1569-0-4-5,1543-0-99-99,1569,1543,145.0,11,Inner Subway Station
1182-0-4-5,1544-0-99-99,1182,1544,139.0,11,Inner Subway Station
1021-0-4-5,1545-0-99-99,1021,1545,59.0,11,Inner Subway Station
1515-0-4-5,1561-0-99-99,1515,1561,54.0,11,Inner Subway Station
1245-0-4-5,1582-0-99-99,1245,1582,62.0,11,Inner Subway Station
1154-0-4-5,1599-0-99-99,1154,1599,106.0,11,Inner Subway Station
1562-0-4-5,1607-0-99-99,1562,1607,56.0,11,Inner Subway Station
1436-0-4-5,1081-0-99-99,1436,1081,141.0,11,Inner Subway Station
1506-0-4-5,1002-0-99-99,1506,1002,67.0,12,Inner Subway Station
1126-0-4-5,1006-0-99-99,1126,1006,77.0,12,Inner Subway Station
1243-0-4-5,1021-0-99-99,1243,1021,82.0,12,Inner Subway Station
1382-0-4-5,1021-0-99-99,1382,1021,103.0,12,Inner Subway Station
1571-0-4-5,1021-0-99-99,1571,1021,156.0,12,Inner Subway Station
1232-0-4-5,1022-0-99-99,1232,1022,86.0,12,Inner Subway Station
1175-0-4-5,1023-0-99-99,1175,1023,52.0,12,Inner Subway Station
1018-0-4-5,1034-0-99-99,1018,1034,33.0,12,Inner Subway Station
1518-0-4-5,1034-0-99-99,1518,1034,118.0,12,Inner Subway Station
1590-0-4-5,1034-0-99-99,1590,1034,118.0,12,Inner Subway Station
1250-0-4-5,1035-0-99-99,1250,1035,68.0,12,Inner Subway Station
1214-0-4-5,1036-0-99-99,1214,1036,44.0,12,Inner Subway Station
1219-0-4-5,1036-0-99-99,1219,1036,111.0,12,Inner Subway Station
1574-0-4-5,1036-0-99-99,1574,1036,205.0,12,Inner Subway Station
1591-0-4-5,1036-0-99-99,1591,1036,111.0,12,Inner Subway Station
1131-0-4-5,1037-0-99-99,1131,1037,122.0,12,Inner Subway Station
1238-0-4-5,1037-0-99-99,1238,1037,71.0,12,Inner Subway Station
1285-0-4-5,1037-0-99-99,1285,1037,47.0,12,Inner Subway Station
1406-0-4-5,1037-0-99-99,1406,1037,122.0,12,Inner Subway Station
1131-0-4-5,1038-0-99-99,1131,1038,115.0,12,Inner Subway Station
1389-0-4-5,1038-0-99-99,1389,1038,144.0,12,Inner Subway Station
1422-0-4-5,1038-0-99-99,1422,1038,84.0,12,Inner Subway Station
1559-0-4-5,1038-0-99-99,1559,1038,98.0,12,Inner Subway Station
1076-0-4-5,1042-0-99-99,1076,1042,40.0,12,Inner Subway Station
1245-0-4-5,1042-0-99-99,1245,1042,55.0,12,Inner Subway Station
1090-0-4-5,1043-0-99-99,1090,1043,46.0,12,Inner Subway Station
1427-0-4-5,1043-0-99-99,1427,1043,99.0,12,Inner Subway Station
1250-0-4-5,1045-0-99-99,1250,1045,44.0,12,Inner Subway Station
1214-0-4-5,1046-0-99-99,1214,1046,32.0,12,Inner Subway Station
1411-0-4-5,1046-0-99-99,1411,1046,101.0,12,Inner Subway Station
1313-0-4-5,1047-0-99-99,1313,1047,99.0,12,Inner Subway Station
1520-0-4-5,1047-0-99-99,1520,1047,55.0,12,Inner Subway Station
1574-0-4-5,1049-0-99-99,1574,1049,211.0,12,Inner Subway Station
1252-0-4-5,1050-0-99-99,1252,1050,52.0,12,Inner Subway Station
1522-0-4-5,1050-0-99-99,1522,1050,96.0,12,Inner Subway Station
1280-0-4-5,1051-0-99-99,1280,1051,40.0,12,Inner Subway Station
1328-0-4-5,1051-0-99-99,1328,1051,59.0,12,Inner Subway Station
1266-0-4-5,1052-0-99-99,1266,1052,46.0,12,Inner Subway Station
1447-0-4-5,1052-0-99-99,1447,1052,141.0,12,Inner Subway Station
1464-0-4-5,1052-0-99-99,1464,1052,141.0,12,Inner Subway Station
1495-0-4-5,1052-0-99-99,1495,1052,154.0,12,Inner Subway Station
1538-0-4-5,1052-0-99-99,1538,1052,64.0,12,Inner Subway Station
1591-0-4-5,1055-0-99-99,1591,1055,116.0,12,Inner Subway Station
1425-0-4-5,1056-0-99-99,1425,1056,136.0,12,Inner Subway Station
1444-0-4-5,1056-0-99-99,1444,1056,117.0,12,Inner Subway Station
1619-0-4-5,1056-0-99-99,1619,1056,149.0,12,Inner Subway Station
1200-0-4-5,1057-0-99-99,1200,1057,40.0,12,Inner Subway Station
1277-0-4-5,1057-0-99-99,1277,1057,49.0,12,Inner Subway Station
1539-0-4-5,1057-0-99-99,1539,1057,75.0,12,Inner Subway Station
1601-0-4-5,1057-0-99-99,1601,1057,152.0,12,Inner Subway Station
1122-0-4-5,1058-0-99-99,1122,1058,55.0,12,Inner Subway Station
1270-0-4-5,1058-0-99-99,1270,1058,51.0,12,Inner Subway Station
1450-0-4-5,1058-0-99-99,1450,1058,123.0,12,Inner Subway Station
1411-0-4-5,1059-0-99-99,1411,1059,136.0,12,Inner Subway Station
1090-0-4-5,1060-0-99-99,1090,1060,34.0,12,Inner Subway Station
1484-0-4-5,1062-0-99-99,1484,1062,138.0,12,Inner Subway Station
1544-0-4-5,1063-0-99-99,1544,1063,83.0,12,Inner Subway Station
1621-0-4-5,1063-0-99-99,1621,1063,157.0,12,Inner Subway Station
1110-0-4-5,1065-0-99-99,1110,1065,22.0,12,Inner Subway Station
1122-0-4-5,1065-0-99-99,1122,1065,46.0,12,Inner Subway Station
1202-0-4-5,1065-0-99-99,1202,1065,40.0,12,Inner Subway Station
1424-0-4-5,1065-0-99-99,1424,1065,76.0,12,Inner Subway Station
1572-0-4-5,1065-0-99-99,1572,1065,213.0,12,Inner Subway Station
1122-0-4-5,1066-0-99-99,1122,1066,46.0,12,Inner Subway Station
1263-0-4-5,1067-0-99-99,1263,1067,50.0,12,Inner Subway Station
1120-0-4-5,1068-0-99-99,1120,1068,52.0,12,Inner Subway Station
1330-0-4-5,1068-0-99-99,1330,1068,113.0,12,Inner Subway Station
1602-0-4-5,1068-0-99-99,1602,1068,149.0,12,Inner Subway Station
1606-0-4-5,1068-0-99-99,1606,1068,100.0,12,Inner Subway Station
1483-0-4-5,1070-0-99-99,1483,1070,88.0,12,Inner Subway Station
1510-0-4-5,1076-0-99-99,1510,1076,112.0,12,Inner Subway Station
1600-0-4-5,1076-0-99-99,1600,1076,156.0,12,Inner Subway Station
1039-0-4-5,1078-0-99-99,1039,1078,43.0,12,Inner Subway Station
1524-0-4-5,1078-0-99-99,1524,1078,127.0,12,Inner Subway Station
1562-0-4-5,1078-0-99-99,1562,1078,155.0,12,Inner Subway Station
1365-0-4-5,1080-0-99-99,1365,1080,102.0,12,Inner Subway Station
1143-0-4-5,1085-0-99-99,1143,1085,90.0,12,Inner Subway Station
1513-0-4-5,1090-0-99-99,1513,1090,127.0,12,Inner Subway Station
1132-0-4-5,1104-0-99-99,1132,1104,76.0,12,Inner Subway Station
1389-0-4-5,1113-0-99-99,1389,1113,126.0,12,Inner Subway Station
1286-0-4-5,1114-0-99-99,1286,1114,44.0,12,Inner Subway Station
1022-0-4-5,1116-0-99-99,1022,1116,39.0,12,Inner Subway Station
1400-0-4-5,1118-0-99-99,1400,1118,109.0,12,Inner Subway Station
1116-0-4-5,1124-0-99-99,1116,1124,29.0,12,Inner Subway Station
1412-0-4-5,1139-0-99-99,1412,1139,66.0,12,Inner Subway Station
1524-0-4-5,1141-0-99-99,1524,1141,142.0,12,Inner Subway Station
1046-0-4-5,1142-0-99-99,1046,1142,73.0,12,Inner Subway Station
1130-0-4-5,1145-0-99-99,1130,1145,35.0,12,Inner Subway Station
1153-0-4-5,1146-0-99-99,1153,1146,50.0,12,Inner Subway Station
1382-0-4-5,1150-0-99-99,1382,1150,118.0,12,Inner Subway Station
1133-0-4-5,1156-0-99-99,1133,1156,56.0,12,Inner Subway Station
1572-0-4-5,1157-0-99-99,1572,1157,224.0,12,Inner Subway Station
1544-0-4-5,1160-0-99-99,1544,1160,93.0,12,Inner Subway Station
1176-0-4-5,1168-0-99-99,1176,1168,43.0,12,Inner Subway Station
1212-0-4-5,1170-0-99-99,1212,1170,63.0,12,Inner Subway Station
1588-0-4-5,1180-0-99-99,1588,1180,135.0,12,Inner Subway Station
1595-0-4-5,1187-0-99-99,1595,1187,98.0,12,Inner Subway Station
1186-0-4-5,1202-0-99-99,1186,1202,30.0,12,Inner Subway Station
1223-0-4-5,1203-0-99-99,1223,1203,68.0,12,Inner Subway Station
1139-0-4-5,1211-0-99-99,1139,1211,77.0,12,Inner Subway Station
1166-0-4-5,1218-0-99-99,1166,1218,75.0,12,Inner Subway Station
1523-0-4-5,1218-0-99-99,1523,1218,59.0,12,Inner Subway Station
1554-0-4-5,1218-0-99-99,1554,1218,89.0,12,Inner Subway Station
1620-0-4-5,1220-0-99-99,1620,1220,70.0,12,Inner Subway Station
1197-0-4-5,1227-0-99-99,1197,1227,34.0,12,Inner Subway Station
1233-0-4-5,1227-0-99-99,1233,1227,53.0,12,Inner Subway Station
1560-0-4-5,1243-0-99-99,1560,1243,56.0,12,Inner Subway Station
1575-0-4-5,1243-0-99-99,1575,1243,183.0,12,Inner Subway Station
1224-0-4-5,1247-0-99-99,1224,1247,72.0,12,Inner Subway Station
1251-0-4-5,1247-0-99-99,1251,1247,54.0,12,Inner Subway Station
1524-0-4-5,1253-0-99-99,1524,1253,68.0,12,Inner Subway Station
1383-0-4-5,1260-0-99-99,1383,1260,133.0,12,Inner Subway Station
1110-0-4-5,1272-0-99-99,1110,1272,47.0,12,Inner Subway Station
1250-0-4-5,1275-0-99-99,1250,1275,32.0,12,Inner Subway Station
1144-0-4-5,1277-0-99-99,1144,1277,102.0,12,Inner Subway Station
1347-0-4-5,1285-0-99-99,1347,1285,122.0,12,Inner Subway Station
1431-0-4-5,1285-0-99-99,1431,1285,135.0,12,Inner Subway Station
1544-0-4-5,1298-0-99-99,1544,1298,129.0,12,Inner Subway Station
1131-0-4-5,1299-0-99-99,1131,1299,97.0,12,Inner Subway Station
1271-0-4-5,1307-0-99-99,1271,1307,87.0,12,Inner Subway Station
1290-0-4-5,1307-0-99-99,1290,1307,34.0,12,Inner Subway Station
1353-0-4-5,1307-0-99-99,1353,1307,41.0,12,Inner Subway Station
1458-0-4-5,1313-0-99-99,1458,1313,99.0,12,Inner Subway Station
1124-0-4-5,1317-0-99-99,1124,1317,34.0,12,Inner Subway Station
1326-0-4-5,1317-0-99-99,1326,1317,88.0,12,Inner Subway Station
1133-0-4-5,1331-0-99-99,1133,1331,112.0,12,Inner Subway Station
1177-0-4-5,1355-0-99-99,1177,1355,133.0,12,Inner Subway Station
1110-0-4-5,1356-0-99-99,1110,1356,152.0,12,Inner Subway Station
1039-0-4-5,1357-0-99-99,1039,1357,156.0,12,Inner Subway Station
1385-0-4-5,1358-0-99-99,1385,1358,139.0,12,Inner Subway Station
1021-0-4-5,1361-0-99-99,1021,1361,162.0,12,Inner Subway Station
1062-0-4-5,1371-0-99-99,1062,1371,156.0,12,Inner Subway Station
1173-0-4-5,1378-0-99-99,1173,1378,166.0,12,Inner Subway Station
1232-0-4-5,1378-0-99-99,1232,1378,166.0,12,Inner Subway Station
1342-0-4-5,1378-0-99-99,1342,1378,137.0,12,Inner Subway Station
1351-0-4-5,1379-0-99-99,1351,1379,97.0,12,Inner Subway Station
1021-0-4-5,1386-0-99-99,1021,1386,157.0,12,Inner Subway Station
1249-0-4-5,1388-0-99-99,1249,1388,142.0,12,Inner Subway Station
1396-0-4-5,1388-0-99-99,1396,1388,70.0,12,Inner Subway Station
1538-0-4-5,1388-0-99-99,1538,1388,142.0,12,Inner Subway Station
1445-0-4-5,1391-0-99-99,1445,1391,61.0,12,Inner Subway Station
1265-0-4-5,1393-0-99-99,1265,1393,117.0,12,Inner Subway Station
1531-0-4-5,1393-0-99-99,1531,1393,117.0,12,Inner Subway Station
1173-0-4-5,1394-0-99-99,1173,1394,83.0,12,Inner Subway Station
1401-0-4-5,1395-0-99-99,1401,1395,31.0,12,Inner Subway Station
1140-0-4-5,1402-0-99-99,1140,1402,45.0,12,Inner Subway Station
1173-0-4-5,1402-0-99-99,1173,1402,140.0,12,Inner Subway Station
1400-0-4-5,1402-0-99-99,1400,1402,45.0,12,Inner Subway Station
1415-0-4-5,1402-0-99-99,1415,1402,71.0,12,Inner Subway Station
1423-0-4-5,1411-0-99-99,1423,1411,44.0,12,Inner Subway Station
1407-0-4-5,1415-0-99-99,1407,1415,48.0,12,Inner Subway Station
1606-0-4-5,1415-0-99-99,1606,1415,139.0,12,Inner Subway Station
1381-0-4-5,1421-0-99-99,1381,1421,62.0,12,Inner Subway Station
1041-0-4-5,1423-0-99-99,1041,1423,70.0,12,Inner Subway Station
1062-0-4-5,1442-0-99-99,1062,1442,70.0,12,Inner Subway Station
1482-0-4-5,1472-0-99-99,1482,1472,55.0,12,Inner Subway Station
1538-0-4-5,1476-0-99-99,1538,1476,110.0,12,Inner Subway Station
1583-0-4-5,1481-0-99-99,1583,1481,51.0,12,Inner Subway Station
1524-0-4-5,1486-0-99-99,1524,1486,132.0,12,Inner Subway Station
1531-0-4-5,1490-0-99-99,1531,1490,63.0,12,Inner Subway Station
1366-0-4-5,1492-0-99-99,1366,1492,166.0,12,Inner Subway Station
1579-0-4-5,1492-0-99-99,1579,1492,38.0,12,Inner Subway Station
1513-0-4-5,1503-0-99-99,1513,1503,44.0,12,Inner Subway Station
1021-0-4-5,1519-0-99-99,1021,1519,51.0,12,Inner Subway Station
1495-0-4-5,1529-0-99-99,1495,1529,137.0,12,Inner Subway Station
1428-0-4-5,1530-0-99-99,1428,1530,109.0,12,Inner Subway Station
1443-0-4-5,1530-0-99-99,1443,1530,109.0,12,Inner Subway Station
1577-0-4-5,1536-0-99-99,1577,1536,86.0,12,Inner Subway Station
1569-0-4-5,1543-0-99-99,1569,1543,145.0,12,Inner Subway Station
1182-0-4-5,1544-0-99-99,1182,1544,139.0,12,Inner Subway Station
1021-0-4-5,1545-0-99-99,1021,1545,59.0,12,Inner Subway Station
1515-0-4-5,1561-0-99-99,1515,1561,54.0,12,Inner Subway Station
1245-0-4-5,1582-0-99-99,1245,1582,62.0,12,Inner Subway Station
1154-0-4-5,1599-0-99-99,1154,1599,106.0,12,Inner Subway Station
1562-0-4-5,1607-0-99-99,1562,1607,56.0,12,Inner Subway Station
1436-0-4-5,1081-0-99-99,1436,1081,141.0,12,Inner Subway Station
1506-0-4-5,1002-0-99-99,1506,1002,67.0,13,Inner Subway Station
1126-0-4-5,1006-0-99-99,1126,1006,77.0,13,Inner Subway Station
1243-0-4-5,1021-0-99-99,1243,1021,82.0,13,Inner Subway Station
1382-0-4-5,1021-0-99-99,1382,1021,103.0,13,Inner Subway Station
1571-0-4-5,1021-0-99-99,1571,1021,156.0,13,Inner Subway Station
1232-0-4-5,1022-0-99-99,1232,1022,86.0,13,Inner Subway Station
1175-0-4-5,1023-0-99-99,1175,1023,52.0,13,Inner Subway Station
1018-0-4-5,1034-0-99-99,1018,1034,33.0,13,Inner Subway Station
1518-0-4-5,1034-0-99-99,1518,1034,118.0,13,Inner Subway Station
1590-0-4-5,1034-0-99-99,1590,1034,118.0,13,Inner Subway Station
1250-0-4-5,1035-0-99-99,1250,1035,68.0,13,Inner Subway Station
1214-0-4-5,1036-0-99-99,1214,1036,44.0,13,Inner Subway Station
1219-0-4-5,1036-0-99-99,1219,1036,111.0,13,Inner Subway Station
1574-0-4-5,1036-0-99-99,1574,1036,205.0,13,Inner Subway Station
1591-0-4-5,1036-0-99-99,1591,1036,111.0,13,Inner Subway Station
1131-0-4-5,1037-0-99-99,1131,1037,122.0,13,Inner Subway Station
1238-0-4-5,1037-0-99-99,1238,1037,71.0,13,Inner Subway Station
1285-0-4-5,1037-0-99-99,1285,1037,47.0,13,Inner Subway Station
1406-0-4-5,1037-0-99-99,1406,1037,122.0,13,Inner Subway Station
1131-0-4-5,1038-0-99-99,1131,1038,115.0,13,Inner Subway Station
1389-0-4-5,1038-0-99-99,1389,1038,144.0,13,Inner Subway Station
1422-0-4-5,1038-0-99-99,1422,1038,84.0,13,Inner Subway Station
1559-0-4-5,1038-0-99-99,1559,1038,98.0,13,Inner Subway Station
1076-0-4-5,1042-0-99-99,1076,1042,40.0,13,Inner Subway Station
1245-0-4-5,1042-0-99-99,1245,1042,55.0,13,Inner Subway Station
1090-0-4-5,1043-0-99-99,1090,1043,46.0,13,Inner Subway Station
1427-0-4-5,1043-0-99-99,1427,1043,99.0,13,Inner Subway Station
1250-0-4-5,1045-0-99-99,1250,1045,44.0,13,Inner Subway Station
1214-0-4-5,1046-0-99-99,1214,1046,32.0,13,Inner Subway Station
1411-0-4-5,1046-0-99-99,1411,1046,101.0,13,Inner Subway Station
1313-0-4-5,1047-0-99-99,1313,1047,99.0,13,Inner Subway Station
1520-0-4-5,1047-0-99-99,1520,1047,55.0,13,Inner Subway Station
1574-0-4-5,1049-0-99-99,1574,1049,211.0,13,Inner Subway Station
1252-0-4-5,1050-0-99-99,1252,1050,52.0,13,Inner Subway Station
1522-0-4-5,1050-0-99-99,1522,1050,96.0,13,Inner Subway Station
1280-0-4-5,1051-0-99-99,1280,1051,40.0,13,Inner Subway Station
1328-0-4-5,1051-0-99-99,1328,1051,59.0,13,Inner Subway Station
1266-0-4-5,1052-0-99-99,1266,1052,46.0,13,Inner Subway Station
1447-0-4-5,1052-0-99-99,1447,1052,141.0,13,Inner Subway Station
1464-0-4-5,1052-0-99-99,1464,1052,141.0,13,Inner Subway Station
1495-0-4-5,1052-0-99-99,1495,1052,154.0,13,Inner Subway Station
1538-0-4-5,1052-0-99-99,1538,1052,64.0,13,Inner Subway Station
1591-0-4-5,1055-0-99-99,1591,1055,116.0,13,Inner Subway Station
1425-0-4-5,1056-0-99-99,1425,1056,136.0,13,Inner Subway Station
1444-0-4-5,1056-0-99-99,1444,1056,117.0,13,Inner Subway Station
1619-0-4-5,1056-0-99-99,1619,1056,149.0,13,Inner Subway Station
1200-0-4-5,1057-0-99-99,1200,1057,40.0,13,Inner Subway Station
1277-0-4-5,1057-0-99-99,1277,1057,49.0,13,Inner Subway Station
1539-0-4-5,1057-0-99-99,1539,1057,75.0,13,Inner Subway Station
1601-0-4-5,1057-0-99-99,1601,1057,152.0,13,Inner Subway Station
1122-0-4-5,1058-0-99-99,1122,1058,55.0,13,Inner Subway Station
1270-0-4-5,1058-0-99-99,1270,1058,51.0,13,Inner Subway Station
1450-0-4-5,1058-0-99-99,1450,1058,123.0,13,Inner Subway Station
1411-0-4-5,1059-0-99-99,1411,1059,136.0,13,Inner Subway Station
1090-0-4-5,1060-0-99-99,1090,1060,34.0,13,Inner Subway Station
1484-0-4-5,1062-0-99-99,1484,1062,138.0,13,Inner Subway Station
1544-0-4-5,1063-0-99-99,1544,1063,83.0,13,Inner Subway Station
1621-0-4-5,1063-0-99-99,1621,1063,157.0,13,Inner Subway Station
1110-0-4-5,1065-0-99-99,1110,1065,22.0,13,Inner Subway Station
1122-0-4-5,1065-0-99-99,1122,1065,46.0,13,Inner Subway Station
1202-0-4-5,1065-0-99-99,1202,1065,40.0,13,Inner Subway Station
1424-0-4-5,1065-0-99-99,1424,1065,76.0,13,Inner Subway Station
1572-0-4-5,1065-0-99-99,1572,1065,213.0,13,Inner Subway Station
1122-0-4-5,1066-0-99-99,1122,1066,46.0,13,Inner Subway Station
1263-0-4-5,1067-0-99-99,1263,1067,50.0,13,Inner Subway Station
1120-0-4-5,1068-0-99-99,1120,1068,52.0,13,Inner Subway Station
1330-0-4-5,1068-0-99-99,1330,1068,113.0,13,Inner Subway Station
1602-0-4-5,1068-0-99-99,1602,1068,149.0,13,Inner Subway Station
1606-0-4-5,1068-0-99-99,1606,1068,100.0,13,Inner Subway Station
1483-0-4-5,1070-0-99-99,1483,1070,88.0,13,Inner Subway Station
1510-0-4-5,1076-0-99-99,1510,1076,112.0,13,Inner Subway Station
1600-0-4-5,1076-0-99-99,1600,1076,156.0,13,Inner Subway Station
1039-0-4-5,1078-0-99-99,1039,1078,43.0,13,Inner Subway Station
1524-0-4-5,1078-0-99-99,1524,1078,127.0,13,Inner Subway Station
1562-0-4-5,1078-0-99-99,1562,1078,155.0,13,Inner Subway Station
1365-0-4-5,1080-0-99-99,1365,1080,102.0,13,Inner Subway Station
1143-0-4-5,1085-0-99-99,1143,1085,90.0,13,Inner Subway Station
1513-0-4-5,1090-0-99-99,1513,1090,127.0,13,Inner Subway Station
1132-0-4-5,1104-0-99-99,1132,1104,76.0,13,Inner Subway Station
1389-0-4-5,1113-0-99-99,1389,1113,126.0,13,Inner Subway Station
1286-0-4-5,1114-0-99-99,1286,1114,44.0,13,Inner Subway Station
1022-0-4-5,1116-0-99-99,1022,1116,39.0,13,Inner Subway Station
1400-0-4-5,1118-0-99-99,1400,1118,109.0,13,Inner Subway Station
1116-0-4-5,1124-0-99-99,1116,1124,29.0,13,Inner Subway Station
